,x,KWH,date,time,days_since_today
1373,2023-03-16 13:50:00+01:00,0.0025366666,2023-03-16,13:50:00,0
1374,2023-03-16 14:00:00+01:00,-0.0027216666,2023-03-16,14:00:00,0
1375,2023-03-16 14:10:00+01:00,-0.00019,2023-03-16,14:10:00,0
1376,2023-03-16 14:20:00+01:00,0.049418334,2023-03-16,14:20:00,0
1377,2023-03-16 14:30:00+01:00,-0.041231666,2023-03-16,14:30:00,0
1378,2023-03-16 14:40:00+01:00,-0.01586,2023-03-16,14:40:00,0
1379,2023-03-16 14:50:00+01:00,-0.028215,2023-03-16,14:50:00,0
1380,2023-03-16 15:00:00+01:00,0.038876668,2023-03-16,15:00:00,0
1381,2023-03-16 15:10:00+01:00,0.015003333,2023-03-16,15:10:00,0
1382,2023-03-16 15:20:00+01:00,0.006208333,2023-03-16,15:20:00,0
1383,2023-03-16 15:30:00+01:00,0.0061283335,2023-03-16,15:30:00,0
1384,2023-03-16 15:40:00+01:00,0.0017616666,2023-03-16,15:40:00,0
1385,2023-03-16 15:50:00+01:00,-0.0018366667,2023-03-16,15:50:00,0
1386,2023-03-16 16:00:00+01:00,0.0133133335,2023-03-16,16:00:00,0
1387,2023-03-16 16:10:00+01:00,-0.005266667,2023-03-16,16:10:00,0
1388,2023-03-16 16:20:00+01:00,0.0072933333,2023-03-16,16:20:00,0
1389,2023-03-16 16:30:00+01:00,-0.00611,2023-03-16,16:30:00,0
1390,2023-03-16 16:40:00+01:00,0.0024016667,2023-03-16,16:40:00,0
1391,2023-03-16 16:50:00+01:00,0.0022316666,2023-03-16,16:50:00,0
1392,2023-03-16 17:00:00+01:00,0.0013216666,2023-03-16,17:00:00,0
1393,2023-03-16 17:10:00+01:00,0.004773333,2023-03-16,17:10:00,0
1394,2023-03-16 17:20:00+01:00,-0.0057983333,2023-03-16,17:20:00,0
1395,2023-03-16 17:30:00+01:00,0.006246667,2023-03-16,17:30:00,0
1396,2023-03-16 17:40:00+01:00,-0.002305,2023-03-16,17:40:00,0
1397,2023-03-16 17:50:00+01:00,-0.00063333334,2023-03-16,17:50:00,0
1398,2023-03-16 18:00:00+01:00,-0.00081833336,2023-03-16,18:00:00,0
1399,2023-03-16 18:10:00+01:00,0.00185,2023-03-16,18:10:00,0
1400,2023-03-16 18:20:00+01:00,0.0013616667,2023-03-16,18:20:00,0
1401,2023-03-16 18:30:00+01:00,0.00196,2023-03-16,18:30:00,0
1402,2023-03-16 18:40:00+01:00,-0.0018133334,2023-03-16,18:40:00,0
1403,2023-03-16 18:50:00+01:00,0.0061783334,2023-03-16,18:50:00,0
1404,2023-03-16 19:00:00+01:00,-0.00025666668,2023-03-16,19:00:00,0
1405,2023-03-16 19:10:00+01:00,0.0010566667,2023-03-16,19:10:00,0
1406,2023-03-16 19:20:00+01:00,-0.000855,2023-03-16,19:20:00,0
1407,2023-03-16 19:30:00+01:00,0.00022833333,2023-03-16,19:30:00,0
1408,2023-03-16 19:40:00+01:00,0.0022983334,2023-03-16,19:40:00,0
1409,2023-03-16 19:50:00+01:00,-0.0018266666,2023-03-16,19:50:00,0
1410,2023-03-16 20:00:00+01:00,-0.0032416666,2023-03-16,20:00:00,0
1411,2023-03-16 20:10:00+01:00,0.0017616666,2023-03-16,20:10:00,0
1412,2023-03-16 20:20:00+01:00,0.0024616667,2023-03-16,20:20:00,0
1413,2023-03-16 20:30:00+01:00,-0.0038233334,2023-03-16,20:30:00,0
1414,2023-03-16 20:40:00+01:00,-0.00064,2023-03-16,20:40:00,0
1415,2023-03-16 20:50:00+01:00,0.009916667,2023-03-16,20:50:00,0
1416,2023-03-16 21:00:00+01:00,-0.00797,2023-03-16,21:00:00,0
1417,2023-03-16 21:10:00+01:00,0.00145,2023-03-16,21:10:00,0
1418,2023-03-16 21:20:00+01:00,0.000885,2023-03-16,21:20:00,0
